# KROVA backend requirements
# Generated from pyproject.toml. Keep in sync if you add new deps.

# Web framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
gunicorn>=23.0.0,<24.0.0
python-multipart>=0.0.12,<0.1.0

# Database
sqlalchemy[asyncio]>=2.0.36,<3.0.0
asyncpg>=0.30.0,<0.31.0
alembic>=1.14.0,<2.0.0

# Redis
redis[asyncio]>=5.2.0,<6.0.0

# Settings & validation
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0

# AI
anthropic>=0.40.0,<1.0.0

# Auth
python-jose[cryptography]>=3.3.0,<4.0.0
supabase>=2.10.0,<3.0.0

# Encryption
cryptography>=43.0.0,<44.0.0

# HTTP client
httpx>=0.27.0,<0.28.0

# Scheduling
apscheduler>=3.10.4,<4.0.0

# Rate limiting
slowapi>=0.1.9,<0.2.0

# Monitoring
sentry-sdk[fastapi]>=2.19.0,<3.0.0

# Google APIs
google-auth>=2.36.0,<3.0.0
google-auth-oauthlib>=1.2.0,<2.0.0
google-api-python-client>=2.155.0,<3.0.0

# Utilities
python-dotenv>=1.0.1,<2.0.0
email-validator>=2.2.0,<3.0.0
